拍子: 6/8
调式: G小调, G大调
说明: 原调。和弦简化，基本只有三和弦。

Cmin          |Cmin        |F7           |bBmaj      |
Adim   #Fdim  |Gmin        |#Cdim/A #Cdim|Dmaj       |
Cmin          |Cmin        |F7           |bBmaj      |
Adim   #Fdim  |Gmin  Gmin/F|bEmaj   Fmaj |Gsus4      |Gmaj       |

Cmin          |Cmin        |F7           |bBmaj      |
Adim   #Fdim  |Gmin        |#Cdim/A #Cdim|Dmaj       |
Cmin          |Cmin        |F7           |bBmaj      |
Adim   #Fdim  |Gmin  Gmin/F|bEmaj   Dmin |Gmaj       |

bEmaj  Fmaj   |Gsus4 Gmaj  |bEmaj   Fmaj |Gsus4 Gmaj |
bEmaj  Fmaj   |Cmin  Dmin  |bEmaj        |Fmaj       |

Cmin          |Cmin        |F7           |bBmaj      |
Adim   #Fdim  |Gmin        |#Cdim/A #Cdim|Dmaj       |
Cmin          |Cmin        |F7           |bBmaj      |
Adim   #Fdim  |Gmin  Gmin/F|Cmin    Dmin |Gsus4      |Gmaj       |

bEmaj  Fmaj   |Gsus4 Gmaj  |bEmaj   Fmaj |Gsus4 Gmaj |
bEmaj  Fmaj   |Cmin  Dmin  |bEmaj        |Fmaj       |

Gmaj   Dmaj/#F|Emin  Bmin/D|Cmin    Fmaj |Gsus4      |*2
Gmaj   Dmaj/#F|Emin  Bmin/D|Cmin    Fmaj |bBmaj Dmaj |
Gmaj   Dmaj/#F|Emin  Bmin/D|Cmin    Fmaj |Gsus4      |*3

bEmaj  Fmaj   |Gsus4 Gmaj  |bEmaj   Fmaj |Gsus4 Gmaj |
bEmaj  Fmaj   |Cmin  Dmin  |bEmaj        |Fmaj       |

Gmaj          |Gmaj        |Gmaj         |Gmaj       |

Cmin          |Cmin        |F7           |bBmaj      |
Adim   #Fdim  |Gmin  Gmin/F|bEmaj   Fmaj |Gmaj       |
